SAMSUNG Note 8 64Гб,16 000  ₽,Дубровка,https://www.avito.ru/moskva/telefony/samsung_note_8_64gb_1915296613
SAMSUNG Galaxy S8 Plus Black Brilliant,5 690  ₽,Щукинская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_plus_black_brilliant_1901513406
Дисплей SAMSUNG Galaxy J5 Prime 2017 SM-G570F в сб,1 096  ₽,Савеловская,https://www.avito.ru/moskva/telefony/displey_samsung_galaxy_j5_prime_2017_sm-g570f_v_sb_1910033918
SAMSUNG GT-S5610,2 000  ₽,Беляево,https://www.avito.ru/moskva/telefony/samsung_gt-s5610_1916138530
Телефон SAMSUNG Galaxy Core 2 Duos SM-G355H,1 000  ₽,Щелковская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_core_2_duos_sm-g355h_1902495869
SAMSUNG Galaxy A3 2017 16 GB черный,4 190  ₽,Орехово,https://www.avito.ru/moskva/telefony/samsung_galaxy_a3_2017_16_gb_chernyy_1897256904
SAMSUNG,5 000  ₽,Кузьминки,https://www.avito.ru/moskva/telefony/samsung_945329549
SAMSUNG s10,30 000  ₽,Семеновская,https://www.avito.ru/moskva/telefony/samsung_s10_1916357680
Смартфон SAMSUNG Galaxy J1 (2016),2 000  ₽,Владыкино,https://www.avito.ru/moskva/telefony/smartfon_samsung_galaxy_j1_2016_1905390835
SAMSUNG Galaxy A10 32gb,6 500  ₽,Дмитровская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a10_32gb_1915045458
SAMSUNG Galaxy Z Flip,95 000  ₽,Солнцево,https://www.avito.ru/moskva/telefony/samsung_galaxy_z_flip_1903340515
SAMSUNG Galaxy S7 Black,2 999  ₽,Беговая,https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_black_1909099755
SAMSUNG s10,30 000  ₽,Семеновская,https://www.avito.ru/moskva/telefony/samsung_s10_1916357680
Смартфон SAMSUNG Galaxy J1 (2016),2 000  ₽,Владыкино,https://www.avito.ru/moskva/telefony/smartfon_samsung_galaxy_j1_2016_1905390835
SAMSUNG Galaxy A10 32gb,6 500  ₽,Дмитровская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a10_32gb_1915045458
SAMSUNG Galaxy Z Flip,95 000  ₽,Солнцево,https://www.avito.ru/moskva/telefony/samsung_galaxy_z_flip_1903340515
SAMSUNG Galaxy S7 Black,2 999  ₽,Беговая,https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_black_1909099755
SAMSUNG a30,8 990  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_a30_1902109820
SAMSUNG galaxy ace 2,1 000  ₽,Пражская,https://www.avito.ru/moskva/telefony/samsung_galaxy_ace_2_1912743058
SAMSUNG A8 live demo unit новый,5 000  ₽,Рязанский проспект,https://www.avito.ru/moskva/telefony/samsung_a8_live_demo_unit_novyy_1853680317
SAMSUNG s9 plus 129gb,25 000  ₽,Алма-Атинская,https://www.avito.ru/moskva/telefony/samsung_s9_plus_129gb_1865227251
SAMSUNG Note 4,10 500  ₽,Новокосино,https://www.avito.ru/moskva/telefony/samsung_note_4_1340584969
Продам SAMSUNG Galaxy Note9,26 000  ₽,Баррикадная,https://www.avito.ru/moskva/telefony/prodam_samsung_galaxy_note9_1779028355
SAMSUNG SGH-F300 SAMSUNG SGH-J150,2 800  ₽,Первомайская,https://www.avito.ru/moskva/telefony/samsung_sgh-f300_samsung_sgh-j150_670482824
Продам SAMSUNG Galaxy S8+,10 000  ₽,Павелецкая,https://www.avito.ru/moskva/telefony/prodam_samsung_galaxy_s8_1908762374
Телефон SAMSUNG galaxy s8 plus,7 500  ₽,Ленинский проспект,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s8_plus_1905531785
SAMSUNG galaxy S8 Ростест,14 000  ₽,Цветной бульвар,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_rostest_1914274897
SAMSUNG galaxy s10 plus ideal,36 000  ₽,Нахимовский проспект,https://www.avito.ru/moskva/telefony/samsung_galaxy_s10_plus_ideal_1912939728
SAMSUNG Galaxy A5 2016 Gold 16 gb,5 000  ₽,Арбатская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a5_2016_gold_16_gb_1893126753
SAMSUNG Galaxy S6 64GB оригинал,5 341  ₽,Домодедовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s6_64gb_original_1913333271
SAMSUNG,600  ₽,Пражская,https://www.avito.ru/moskva/telefony/samsung_1859701282
SAMSUNG flip Z 12gb/256gb фиолет рст,114 777  ₽,Багратионовская,https://www.avito.ru/moskva/telefony/samsung_flip_z_12gb256gb_fiolet_rst_1873681325
SAMSUNG,650  ₽,Лихоборы,https://www.avito.ru/moskva/telefony/samsung_1628863987
Телефон SAMSUNG SM-A520F,5 850  ₽,Ломоносовский проспект,https://www.avito.ru/moskva/telefony/telefon_samsung_sm-a520f_1911970605
SAMSUNG Galaxy S10E 128GB идеал,23 000  ₽,Новокузнецкая,https://www.avito.ru/moskva/telefony/samsung_galaxy_s10e_128gb_ideal_1909160159
SAMSUNG,8 000  ₽,Печатники,https://www.avito.ru/moskva/telefony/samsung_1298125135
SAMSUNG GT-E2121B GT-E1080,1 000  ₽,Новые Черемушки,https://www.avito.ru/moskva/telefony/samsung_gt-e2121b_gt-e1080_1843695025
SAMSUNG S7 edge,8 000  ₽,Улица Скобелевская,https://www.avito.ru/moskva/telefony/samsung_s7_edge_1494250718
SAMSUNG Galaxy S6,2 000  ₽,Домодедовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s6_1913101930
Телефон SAMSUNG Galaxy S9,16 000  ₽,Печатники,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s9_1896368695
Смартфон SAMSUNG Galaxy A30s 32Gb black SM-A307FN,9 000  ₽,Домодедовская,https://www.avito.ru/moskva/telefony/smartfon_samsung_galaxy_a30s_32gb_black_sm-a307fn_1894025140
Телефон SAMSUNG Galaxy a3 2016,2 500  ₽,Кожуховская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a3_2016_1913770628
SAMSUNG Galaxy A50 64GB,7 000  ₽,Цветной бульвар,https://www.avito.ru/moskva/telefony/samsung_galaxy_a50_64gb_1917008079
Телефон SAMSUNG A3,3 500  ₽,Солнцево,https://www.avito.ru/moskva/telefony/telefon_samsung_a3_1917269365
SAMSUNG Galaxy S7 Edge Новые,11 000  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_edge_novye_1763145823
SAMSUNG Galaxy S4 i9500,3 000  ₽,Планерная,https://www.avito.ru/moskva/telefony/samsung_galaxy_s4_i9500_1698049731
SAMSUNG Galaxy A20s Красный,4 990  ₽,Текстильщики,https://www.avito.ru/moskva/telefony/samsung_galaxy_a20s_krasnyy_1893164743
Телефон SAMSUNG j 5 2017,6 000  ₽,Красносельская,https://www.avito.ru/moskva/telefony/telefon_samsung_j_5_2017_1908464667
Sumsung,1 100  ₽,Комсомольская,https://www.avito.ru/moskva/telefony/sumsung_1830396484
SAMSUNG Galaxy S8 Plus 64Gb черный,15 000  ₽,Октябрьская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_plus_64gb_chernyy_1890579021
Телефон SAMSUNG galaxy s8 plus 64gb,11 000  ₽,Белорусская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s8_plus_64gb_1898965300
Телефон Самсунг SAMSUNG j4,4 500  ₽,Славянский бульвар,https://www.avito.ru/moskva/telefony/telefon_samsung_samsung_j4_1831953397
Телефон Sаmsung galаxy а5 2015,3 000  ₽,Киевская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a5_2015_1890102500
SAMSUNG Duos Gt-2232 две симки,1 500  ₽,Новые Черемушки,https://www.avito.ru/moskva/telefony/samsung_duos_gt-2232_dve_simki_1792118167
SAMSUNG Galaxy S9 Plus Черный,6 990  ₽,Улица Горчакова,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_plus_chernyy_1916745160
"SAMSUNG A51, SAMSUNG A71",15 999  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_a51_samsung_a71_1886504867
Телефон SAMSUNG g532f,3 500  ₽,Выхино,https://www.avito.ru/moskva/telefony/telefon_samsung_g532f_1898257965
Телефон SAMSUNG j3,2 500  ₽,Лубянка,https://www.avito.ru/moskva/telefony/telefon_samsung_j3_1877086340
SAMSUNG Note 9 128 gb Live Demo Unit,11 500  ₽,Кузьминки,https://www.avito.ru/moskva/telefony/samsung_note_9_128_gb_live_demo_unit_1916796278
SAMSUNG Galaxy Not 10+Черный,6 890  ₽,Братиславская,https://www.avito.ru/moskva/telefony/samsung_galaxy_not_10chernyy_1901670081
SAMSUNG слайдер sgh-e740,1 500  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_slayder_sgh-e740_1261219239
SAMSUNG Galaxy S8 Новые,13 500  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_novye_1763553995
SAMSUNG A9 без экрана,2 000  ₽,Печатники,https://www.avito.ru/moskva/telefony/samsung_a9_bez_ekrana_1251875901
SAMSUNG Galaxy J7 2018 Plus Gold,4 000  ₽,ЗИЛ,https://www.avito.ru/moskva/telefony/samsung_galaxy_j7_2018_plus_gold_1898561315
Телефон SAMSUNG S10e,24 900  ₽,Отрадное,https://www.avito.ru/moskva/telefony/telefon_samsung_s10e_1879140031
SAMSUNG Galaxy S20 Ultra,79 000  ₽,Аннино,https://www.avito.ru/moskva/telefony/samsung_galaxy_s20_ultra_1908826283
SAMSUNG galaxy note 9 128gb,21 000  ₽,Фрунзенская,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_9_128gb_1848579913
SAMSUNG Galaxy A10 32 Гб чёрный,6 000  ₽,Новогиреево,https://www.avito.ru/moskva/telefony/samsung_galaxy_a10_32_gb_chernyy_1912377855
SAMSUNG s10+ 128GB,35 000  ₽,Тверская,https://www.avito.ru/moskva/telefony/samsung_s10_128gb_1895785588
SAMSUNG j1,2 000  ₽,Новокосино,https://www.avito.ru/moskva/telefony/samsung_j1_1833619232
SAMSUNG Galaxy A3 2017,5 999  ₽,Багратионовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a3_2017_1812193327
SAMSUNG galaxy A3 2015 16 гб. white,2 969  ₽,Киевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a3_2015_16_gb._white_1897018827
SAMSUNG Gear VR SM-R322,500  ₽,Перово,https://www.avito.ru/moskva/telefony/samsung_gear_vr_sm-r322_1050802977
Продам SAMSUNG s10,2 200  ₽,Бибирево,https://www.avito.ru/moskva/telefony/prodam_samsung_s10_1855103772
SAMSUNG Galaxy J4 Core Black,3 999  ₽,Хорошевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_j4_core_black_1909628381
SAMSUNG Gear VR шлем виртуальной реальности,2 000  ₽,Бульвар Дмитрия Донского,https://www.avito.ru/moskva/telefony/samsung_gear_vr_shlem_virtualnoy_realnosti_1902043591
SAMSUNG Galaxy A5 2017,6 999  ₽,Багратионовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a5_2017_1780610250
SAMSUNG geer S,6 000  ₽,Юго-Западная,https://www.avito.ru/moskva/telefony/samsung_geer_s_1877633441
SAMSUNG g-318,1 000  ₽,Выхино,https://www.avito.ru/moskva/telefony/samsung_g-318_1883376284
Телефон SAMSUNG Galaxy S9 DS 64 Gb,16 000  ₽,Царицыно,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s9_ds_64_gb_1866135721
SAMSUNG s6 edge SM G925F,9 900  ₽,Новокосино,https://www.avito.ru/moskva/telefony/samsung_s6_edge_sm_g925f_1642775644
SAMSUNG a50 64gb обмен,12 500  ₽,Бабушкинская,https://www.avito.ru/moskva/telefony/samsung_a50_64gb_obmen_1899145361
SAMSUNG Galaxy A7 2016,3 000  ₽,Проспект Мира,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_2016_1787137097
SAMSUNG galaxy a5 16gb,4 500  ₽,Бульвар Рокоссовского,https://www.avito.ru/moskva/telefony/samsung_galaxy_a5_16gb_1885999233
SAMSUNG s20 ultra рст 12/128 новый,82 000  ₽,Маяковская,https://www.avito.ru/moskva/telefony/samsung_s20_ultra_rst_12128_novyy_1910387118
SAMSUNG SM-G930F-2,9 999  ₽,Ясенево,https://www.avito.ru/moskva/telefony/samsung_sm-g930f-2_1816029738
Телефон SAMSUNG galaxy s3,2 000  ₽,Достоевская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s3_1901493583
SAMSUNG a8 plus,9 500  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_a8_plus_1898023935
SAMSUNG Galaxy S8 plus,10 500  ₽,Дубровка,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_plus_1888038252
Чехол для SAMSUNG galaxy s7/Самсунг гэлэкси с7,150  ₽,Митино,https://www.avito.ru/moskva/telefony/chehol_dlya_samsung_galaxy_s7samsung_geleksi_s7_1788528310
Телефон SAMSUNG,4 000  ₽,Улица 1905 года,https://www.avito.ru/moskva/telefony/telefon_samsung_1866878078
SAMSUNG Galaxy A7 2018 оригинал в хорошем состояни,7 500  ₽,Новогиреево,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_2018_original_v_horoshem_sostoyani_1907602602
Телефон SAMSUNG Galaxy s9 plus 64 gb,44 000  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s9_plus_64_gb_1910357322
Телефон SAMSUNG A50 64GB,12 000  ₽,Люблино,https://www.avito.ru/moskva/telefony/telefon_samsung_a50_64gb_1906157414
Материнские платы SAMSUNG,1 500  ₽,Марксистская,https://www.avito.ru/moskva/telefony/materinskie_platy_samsung_1604312060
Телефон SAMSUNG galaxy a50,7 000  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a50_1908944851
Телефон SAMSUNG s6 золотой оригинал,5 500  ₽,Кузьминки,https://www.avito.ru/moskva/telefony/telefon_samsung_s6_zolotoy_original_1914812384
Смартфон Самсунг,1 500  ₽,Царицыно,https://www.avito.ru/moskva/telefony/smartfon_samsung_1904015958
SAMSUNG Galaxy S10 Черный,6 190  ₽,Царицыно,https://www.avito.ru/moskva/telefony/samsung_galaxy_s10_chernyy_1893265366
Телефон SAMSUNG,1 300  ₽,Октябрьское поле,https://www.avito.ru/moskva/telefony/telefon_samsung_1910388394
SAMSUNG Galaxy S7 64gb Black,2 999  ₽,Пятницкое шоссе,https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_64gb_black_1914065310
SAMSUNG galaxy J3 2017 16 GB черный,4 219  ₽,Саларьево,https://www.avito.ru/moskva/telefony/samsung_galaxy_j3_2017_16_gb_chernyy_1897266999
Телефон SAMSUNG A6 золотой 32 Гб,6 000  ₽,Бауманская,https://www.avito.ru/moskva/telefony/telefon_samsung_a6_zolotoy_32_gb_1901364962
Чехол для SAMSUNG galaxy s7/Самсунг гэлэкси с7,130  ₽,Митино,https://www.avito.ru/moskva/telefony/chehol_dlya_samsung_galaxy_s7samsung_geleksi_s7_1788456518
Новый SAMSUNG s20,10 000  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/novyy_samsung_s20_1906303251
SAMSUNG Galaxy A7 64Gb blue (SM-A750FN),9 300  ₽,Беломорская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_64gb_blue_sm-a750fn_1844436910
SAMSUNG Galaxy S10 64gb,5 500  ₽,Новокузнецкая,https://www.avito.ru/moskva/telefony/samsung_galaxy_s10_64gb_1915774413
SAMSUNG Galaxy A5 2017,6 000  ₽,ВДНХ,https://www.avito.ru/moskva/telefony/samsung_galaxy_a5_2017_1873612503
SAMSUNG s4,2 500  ₽,,https://www.avito.ru/moskva_zelenograd/telefony/samsung_s4_1898126955
Самсунг A50 компактный,3 000  ₽,Арбатская,https://www.avito.ru/moskva/telefony/samsung_a50_kompaktnyy_1896310114
SAMSUNG Galaxy J6 32 гб,4 000  ₽,Алма-Атинская,https://www.avito.ru/moskva/telefony/samsung_galaxy_j6_32_gb_1900063359
SAMSUNG Galaxy S III GT-I9300 (материнская плата),500  ₽,Царицыно,https://www.avito.ru/moskva/telefony/samsung_galaxy_s_iii_gt-i9300_materinskaya_plata_1861156610
SAMSUNG g318h/ds,500  ₽,Отрадное,https://www.avito.ru/moskva/telefony/samsung_g318hds_1880217901
SAMSUNG galaxy a3 2016 16 гб золотой,3 819  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a3_2016_16_gb_zolotoy_1897441775
Телефон SAMSUNG S7,3 500  ₽,Кунцевская,https://www.avito.ru/moskva/telefony/telefon_samsung_s7_1890937351
SAMSUNG GT-C3592,500  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_gt-c3592_1904625689
SAMSUNG galaxy s9 64gb,17 000  ₽,Преображенская площадь,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_64gb_1897673940
Телефон SAMSUNG,4 500  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/telefon_samsung_1903197586
SAMSUNG Galaxy Not 10 голограмма,6 399  ₽,Новокосино,https://www.avito.ru/moskva/telefony/samsung_galaxy_not_10_gologramma_1901799338
"SAMSUNG galaxy A7 2017 ростест, отл.сост",5 000  ₽,Цветной бульвар,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_2017_rostest_otl.sost_1915189595
SAMSUNG Galaxy Z flip. Ростест. На гарантии,96 999  ₽,Тимирязевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_z_flip._rostest._na_garantii_1863897324
SAMSUNG galaxy a7 2018 64 GB розовый,8 749  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_2018_64_gb_rozovyy_1897683045
SAMSUNG Galaxy S9 Синий,6 490  ₽,Калужская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_siniy_1916471182
SAMSUNG Galaxy s5 mini 16 гб. Золото,3 290  ₽,Академическая,https://www.avito.ru/moskva/telefony/samsung_galaxy_s5_mini_16_gb._zoloto_1897255802
Samsyng Galaxy A50 4/64GB,10 000  ₽,Рязанский проспект,https://www.avito.ru/moskva/telefony/samsyng_galaxy_a50_464gb_1887970582
SAMSUNG Gear S3 frontier,13 000  ₽,Лубянка,https://www.avito.ru/moskva/telefony/samsung_gear_s3_frontier_1784417839
SAMSUNG Galaxy s 10е,28 500  ₽,Аннино,https://www.avito.ru/moskva/telefony/samsung_galaxy_s_10e_1836587095
SAMSUNG Galaxy A7 64gb,12 000  ₽,Новокосино,https://www.avito.ru/moskva/telefony/samsung_galaxy_a7_64gb_1907667935
SAMSUNG galaxy note 4,7 500  ₽,Братиславская,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_4_1798884426
Телефон SAMSUNG J5 Prime,1 500  ₽,Селигерская,https://www.avito.ru/moskva/telefony/telefon_samsung_j5_prime_1911492976
SAMSUNG Not 9 512gb рст,33 000  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_not_9_512gb_rst_1857998002
SAMSUNG s10,30 000  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_s10_1902862510
SAMSUNG Galaxy A20s Blue Chameleon,4 990  ₽,Юго-Западная,https://www.avito.ru/moskva/telefony/samsung_galaxy_a20s_blue_chameleon_1901825657
SAMSUNG Galaxy S20 Ultra 12/128GB (черный),86 990  ₽,Багратионовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s20_ultra_12128gb_chernyy_1917784258
SAMSUNG s10е.ldu,15 000  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_s10e.ldu_1691500848
SAMSUNG A40,7 800  ₽,Марьино,https://www.avito.ru/moskva/telefony/samsung_a40_1892002634
SAMSUNG note 9 demo,14 000  ₽,Отрадное,https://www.avito.ru/moskva/telefony/samsung_note_9_demo_1894163063
SAMSUNG galaxy a50 4/64 Gb,12 000  ₽,Царицыно,https://www.avito.ru/moskva/telefony/samsung_galaxy_a50_464_gb_1891705949
SAMSUNG Galaxy S9 Plus,18 000  ₽,Кунцевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_plus_1916690311
SAMSUNG galaxy note 5,9 500  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_5_1873509343
Телефон SAMSUNG A3 2015,Цена не указана,Озёрная,https://www.avito.ru/moskva/telefony/telefon_samsung_a3_2015_1915851599
SAMSUNG,5 000  ₽,Южная,https://www.avito.ru/moskva/telefony/samsung_1585603716
Телефон SAMSUNG А70,21 990  ₽,Бауманская,https://www.avito.ru/moskva/telefony/telefon_samsung_a70_1915834799
SAMSUNG galaxy S9 64 gb. Lilac Purple,17 550  ₽,Киевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_64_gb._lilac_purple_1897203598
Телефон SAMSUNG,2 000  ₽,Царицыно,https://www.avito.ru/moskva/telefony/telefon_samsung_1917003054
SAMSUNG Galaxy A90 64gb Blue,5 499  ₽,Коньково,https://www.avito.ru/moskva/telefony/samsung_galaxy_a90_64gb_blue_1891913577
SAMSUNG Galaxy M20 3/32GB,12 750  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_galaxy_m20_332gb_1710258922
SAMSUNG Galaxy Note 10+ Plus 128gb Аврора,7 999  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_10_plus_128gb_avrora_1909089132
Телефон SAMSUNG A3 2016 Отличный,4 500  ₽,Текстильщики,https://www.avito.ru/moskva/telefony/telefon_samsung_a3_2016_otlichnyy_1901140655
SAMSUNG galaxy note 9 demo 128Gb,11 500  ₽,Кузьминки,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_9_demo_128gb_1902029233
SAMSUNG Z Flip,95 000  ₽,Бунинская аллея,https://www.avito.ru/moskva/telefony/samsung_z_flip_1900331185
SAMSUNG galaxy S8,16 000  ₽,Коломенская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s8_1898688846
SAMSUNG Galaxy A70 64gb Black,5 499  ₽,Пражская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a70_64gb_black_1891328567
Телефон Самсунг S8 гранат,9 000  ₽,Кожуховская,https://www.avito.ru/moskva/telefony/telefon_samsung_s8_granat_1879190644
SAMSUNG galaxy note 4 32 gb. charcoal black,6 089  ₽,Севастопольская,https://www.avito.ru/moskva/telefony/samsung_galaxy_note_4_32_gb._charcoal_black_1897521487
SAMSUNG galaxy S7 32 GB black onyx,7 049  ₽,ВДНХ,https://www.avito.ru/moskva/telefony/samsung_galaxy_s7_32_gb_black_onyx_1897127128
Самсунг С9,5 500  ₽,Новогиреево,https://www.avito.ru/moskva/telefony/samsung_s9_1613300404
"SAMSUNG S10+, 8/128gb, рст",42 000  ₽,Фонвизинская,https://www.avito.ru/moskva/telefony/samsung_s10_8128gb_rst_1891303196
SAMSUNG S10 Plus,10 500  ₽,Кропоткинская,https://www.avito.ru/moskva/telefony/samsung_s10_plus_1891927646
SAMSUNG Note 3 разбит зкран,2 000  ₽,Тимирязевская,https://www.avito.ru/moskva/telefony/samsung_note_3_razbit_zkran_1874678039
SAMSUNG,150  ₽,Водный стадион,https://www.avito.ru/moskva/telefony/samsung_1201637012
SAMSUNG j3,1 300  ₽,Ховрино,https://www.avito.ru/moskva/telefony/samsung_j3_1850981326
SAMSUNG S III mini и SAMSUNG Ace 4 Neo,1 000  ₽,Кунцевская,https://www.avito.ru/moskva/telefony/samsung_s_iii_mini_i_samsung_ace_4_neo_1896651300
Телефон SAMSUNG j3,3 000  ₽,Марьино,https://www.avito.ru/moskva/telefony/telefon_samsung_j3_1909052107
SAMSUNG A80 8/128 рст,20 000  ₽,Первомайская,https://www.avito.ru/moskva/telefony/samsung_a80_8128_rst_1899059308
Телефон SAMSUNG S4 Mini duos,2 000  ₽,Коломенская,https://www.avito.ru/moskva/telefony/telefon_samsung_s4_mini_duos_1894183478
Чехол книжка SAMSUNG Galaxy S10+,1 700  ₽,Выхино,https://www.avito.ru/moskva/telefony/chehol_knizhka_samsung_galaxy_s10_1790175460
SAMSUNG SGH-D500 SAMSUNG SGH-X160,1 700  ₽,Первомайская,https://www.avito.ru/moskva/telefony/samsung_sgh-d500_samsung_sgh-x160_1021539677
SAMSUNG Galaxy Fold 2,110 000  ₽,Смоленская,https://www.avito.ru/moskva/telefony/samsung_galaxy_fold_2_1893435153
SAMSUNG Galaxy J5,3 000  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/samsung_galaxy_j5_1897021599
SAMSUNG A30s 64Gb,13 399  ₽,Савеловская,https://www.avito.ru/moskva/telefony/samsung_a30s_64gb_1822203646
SAMSUNG Galaxy s 10+ plus snapdragon,40 000  ₽,Севастопольская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s_10_plus_snapdragon_1889572313
Телефон SAMSUNG А5,4 000  ₽,Перово,https://www.avito.ru/moskva/telefony/telefon_samsung_a5_1896580516
SAMSUNG Galaxy J5,3 000  ₽,Площадь революции,https://www.avito.ru/moskva/telefony/samsung_galaxy_j5_1895134178
Телефон SAMSUNG Galaxy Note 4,4 000  ₽,Китай-город,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_note_4_1876694758
Телефон SAMSUNG Galaxy A8 (2018),8 500  ₽,ВДНХ,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_a8_2018_1895759720
Телефон Самсунг А 30,7 990  ₽,Выхино,https://www.avito.ru/moskva/telefony/telefon_samsung_a_30_1907366942
SAMSUNG E2222,900  ₽,Шипиловская,https://www.avito.ru/moskva/telefony/samsung_e2222_1860734683
Телефон SAMSUNG galaxy s5,3 000  ₽,Беломорская,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_s5_1884311536
Дисплей SAMSUNG A300F Galaxy A3 (2015) +тач белый,1 100  ₽,Царицыно,https://www.avito.ru/moskva/telefony/displey_samsung_a300f_galaxy_a3_2015_tach_belyy_1059313505
Телефон SAMSUNG Galaxy J5 (2016),2 000  ₽,Лермонтовский проспект,https://www.avito.ru/moskva/telefony/telefon_samsung_galaxy_j5_2016_1906554868
SAMSUNG galaxy A5 2015 16 Gb. белый,3 520  ₽,Новоясеневская,https://www.avito.ru/moskva/telefony/samsung_galaxy_a5_2015_16_gb._belyy_1897106839
SAMSUNG A10,6 000  ₽,ВДНХ,https://www.avito.ru/moskva/telefony/samsung_a10_1863564215
SAMSUNG Galaxy J7+ Gold,3 999  ₽,Кунцевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_j7_gold_1905276777
SAMSUNG galaxy S9.LDU,13 000  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9.ldu_1597696904
SAMSUNG galaxy S10+.Оригинал,29 000  ₽,Щелковская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s10.original_1886236780
Телефон SAMSUNG A-50 64G,11 500  ₽,Щукинская,https://www.avito.ru/moskva/telefony/telefon_samsung_a-50_64g_1902763904
SAMSUNG S10 black,4 500  ₽,Бунинская аллея,https://www.avito.ru/moskva/telefony/samsung_s10_black_1896404080
SAMSUNG Galaxy J1 Duos,1 800  ₽,Киевская,https://www.avito.ru/moskva/telefony/samsung_galaxy_j1_duos_1909110090
SAMSUNG Galaxy S9+ Plus 128gb Black,5 999  ₽,Шелепиха,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_plus_128gb_black_1914798741
Наушники SAMSUNG Galaxy Buds,6 490  ₽,Строгино,https://www.avito.ru/moskva/telefony/naushniki_samsung_galaxy_buds_1899365606
SAMSUNG Galaxy S9 Plus черный 64гб,24 999  ₽,Багратионовская,https://www.avito.ru/moskva/telefony/samsung_galaxy_s9_plus_chernyy_64gb_1812549691
